Cluster ID,confidence_score,Title,Authors,Abstract,Source,DatePublished
19,1.0,WikiEvents - A Novel Resource for NLP Downstream Tasks.,Lars Michaelis; Junbo Huang; Ricardo Usbeck,,DBLP,2023
20,1.0,AmQA: Amharic Question Answering Dataset.,Tilahun Abedissa; Ricardo Usbeck; Yaregal Assabie,,DBLP,2023
5,0.9119691,GETT-QA: Graph Embedding based T2T Transformer for Knowledge Graph Question Answering.,Debayan Banerjee; Pranav Ajit Nair; Ricardo Usbeck; Chris Biemann,,DBLP,2023
21,1.0,DBLP-QuAD: A Question Answering Dataset over the DBLP Scholarly Knowledge Graph.,Debayan Banerjee; Sushil Awale; Ricardo Usbeck; Chris Biemann,,DBLP,2023
4,0.90563196,The Role of Output Vocabulary in T2T LMs for SPARQL Semantic Parsing.,Debayan Banerjee; Pranav Ajit Nair; Ricardo Usbeck; Chris Biemann,,DBLP,2023
2,0.90729284,Tree-KGQA: An Unsupervised Approach for Question Answering Over Knowledge Graphs.,Md. Rashad Al Hasan Rony; Debanjan Chaudhuri; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
22,1.0,"A formalization of one of the main claims of ""'Dunbar's number' deconstructed"" by Lindenfors et al. 20211.",Ricardo Usbeck,,DBLP,2022
6,0.8151131,Survey on English Entity Linking on Wikidata: Datasets and approaches.,Cedric Möller; Jens Lehmann; Ricardo Usbeck,,DBLP,2022
0,0.8965792787340029,RoMe: A Robust Metric for Evaluating Natural Language Generation.,Md. Rashad Al Hasan Rony; Liubov Kovriguina; Debanjan Chaudhuri; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
23,1.0,The Ethical Risks of Analyzing Crisis Events on Social Media with Machine Learning.,Angelie Kraft; Ricardo Usbeck,,DBLP,2022
24,1.0,Measuring Gender Bias in German Language Generation.,Angelie Kraft; Hans-Peter Zorn; Pascal Fecht; Judith Simon; Chris Biemann; Ricardo Usbeck,,DBLP,2022
25,1.0,"The Lifecycle of ""Facts"": A Survey of Social Bias in Knowledge Graphs.",Angelie Kraft; Ricardo Usbeck,,DBLP,2022
7,0.9119691,Knowledge Graph Question Answering Leaderboard: A Community Resource to Prevent a Replication Crisis.,Aleksandr Perevalov; Xi Yan; Liubov Kovriguina; Longquan Jiang; Andreas Both; Ricardo Usbeck,,DBLP,2022
8,0.9119691,DialoKG: Knowledge-Structure Aware Task-Oriented Dialogue Generation.,Md. Rashad Al Hasan Rony; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
3,0.8339656499128292,QALD-9-plus: A Multilingual Dataset for Question Answering over DBpedia and Wikidata Translated by Native Speakers.,Aleksandr Perevalov; Dennis Diefenbach; Ricardo Usbeck; Andreas Both,,DBLP,2022
9,0.9119691,Modern Baselines for SPARQL Semantic Parsing.,Debayan Banerjee; Pranav Ajit Nair; Jivat Neet Kaur; Ricardo Usbeck; Chris Biemann,,DBLP,2022
10,0.9119691,Knowledge Graph Question Answering Datasets and Their Generalizability: Are They Enough for Future Research?,Longquan Jiang; Ricardo Usbeck,,DBLP,2022
7,0.9119691,Knowledge Graph Question Answering Leaderboard: A Community Resource to Prevent a Replication Crisis.,Aleksandr Perevalov; Xi Yan; Liubov Kovriguina; Longquan Jiang; Andreas Both; Ricardo Usbeck,,DBLP,2022
3,0.8339656499128292,QALD-9-plus: A Multilingual Dataset for Question Answering over DBpedia and Wikidata Translated by Native Speakers.,Aleksandr Perevalov; Dennis Diefenbach; Ricardo Usbeck; Andreas Both,,DBLP,2022
0,0.8965792787340029,RoMe: A Robust Metric for Evaluating Natural Language Generation.,Md. Rashad Al Hasan Rony; Liubov Kovriguina; Debanjan Chaudhuri; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
8,0.9119691,DialoKG: Knowledge-Structure Aware Task-Oriented Dialogue Generation.,Md. Rashad Al Hasan Rony; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
9,0.9119691,Modern Baselines for SPARQL Semantic Parsing.,Debayan Banerjee; Pranav Ajit Nair; Jivat Neet Kaur; Ricardo Usbeck; Chris Biemann,,DBLP,2022
10,0.9119691,Knowledge Graph Question Answering Datasets and Their Generalizability: Are They Enough for Future Research?,Longquan Jiang; Ricardo Usbeck,,DBLP,2022
26,1.0,Transformer with Tree-order Encoding for Neural Program Generation.,Klaudia-Doris Thellmann; Bernhard Stadler; Ricardo Usbeck; Jens Lehmann,,DBLP,2022
27,1.0,Palafitic Housing Prototype in Belén and environmental sustainability,Doris Esenarro; Piero Herrera; Julieth Hidalgo; Karen Izquierdo; Mario Reyes,"Abstract
The objective of this research is to propose a prototype of a stilt house that improves the comfort of the inhabitants, the disorderly growth of houses, the constant flooding and excessive pollution in the area; For the climate analysis, bioclimatic strategies were applied in the design (thermal, lighting, acoustic and visual comfort) of the user ...",Zenodo,2023-03-22
28,1.0,Sustainable housing and the quality of life of the inhabitants in the Glaciers area - Huaraz Peru 2022,Doris Esenarro; Sayny Robledo; Valery Larrea; Fabricio Pelaez; Jesus Prado,"Abstract
The objective of this research is to propose a bioclimatic housing design that allows the comfort of users in glacier areas, due to the extreme climates of the area, the inadequate existing construction systems and the waste of solar radiation, which significantly affect the health of the inhabitants ...",Zenodo,2023-03-24
29,1.0,Bioclimatic criteria and life quality in high Andean rural housing in Cajamarca – Peru 2022,Doris Esenarro; Howard Cox; Nicole Guerra; Vanessa Raymundo; Alejandro Gomez,"Abstract
The objective of this research is to propose an architectural design with bioclimatic criteria that affects the quality of life of users of high Andean rural housing in Cajamarca, where the lack of comfort is due to multiple factors, one of which is low economic levels. of the area, the presence of frosts and cold waves that are causing serious health damage to the population, such as respiratory diseases, low educational performance ...",Zenodo,2023-03-24
30,1.0,"Environmental conditioning strategies and their influence on a multipurpose building in the commercial area of Gamarra, La Victoria",Doris Esenarro; Natalie Guerra; Alejandro Gomez; Walter Morales; Rosa Ruiz,"Abstract
The objective of this research is to determine the effectiveness of environmental conditioning strategies applied in a multipurpose building in the commercial area of Gamarra, in the district of La Victoria. The commercial area of the Gamarra emporium is very frequented by workers, merchants, and consumers who daily tolerate the lack of comfort when circulating through the multipurpose buildings, which are not properly conditioned to receive a large number of people ...",Zenodo,2023-03-24
31,1.0,"Infrastructure of the Aquaculture Reserve and Ecotourism in Castrovirreyna in the department of  Huancavelica, Peru - 2022",Doris Esenarro; Walter Morales; Livia Albán; Alejandro Gomez; Rosa Ruiz,"Abstract
The objective of this research is to propose an infrastructure for an aquaculture and ecotourism reserve; because the ecological zones are not used correctly, which are built with polluting materials and excessive costs where the population has low income. The methodology applied is an eco-friendly design that blends in with the environment, using bioclimatic design strategies (topographic strategies, solar orientation, materiality and reuse) supported by digital tools such as (AutoCAD, SketchUP) ...",Zenodo,2023-03-24
3,0.8228475592160254,QALD-9-plus: A Multilingual Dataset for Question Answering over DBpedia and Wikidata Translated by Native Speakers,Dennis Diefenbach; Andreas Both; Ricardo Usbeck; Aleksandr Perevalov,,Wikidata,2022-01-31
32,1.0,An Approach for Ex-Post-Facto Analysis of Knowledge Graph-Driven Chatbots – The DBpedia Chatbot,Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Gaurav Maheshwari; Priyansh Trivedi; Rricha Jalota,,Wikidata,2020-01-01
33,1.0,QUANT - Question Answering Benchmark Curator,Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Daniel Vollmers; Jan Reineke; Ria Hari Gusmita; Rricha Jalota,,Wikidata,2019-01-01
1,0.8293794,GERBIL,Harald Sack; Raphaël Troncy; Giuseppe Rizzo; Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Martin Brümmer; Paolo Ferragina; Andreas Both; Roberto Navigli; Lars Wesemann; Michael Röder; Andrea Moro; Jörg Waitelonis; Christiane Lemke; Ciro Baron; Bernd Eickmann; Didier Cherix; Diego Ceccarelli; Francesco Piccinno; Marco Cornolti; René Speck,,Wikidata,2015-05-18
34,1.0,FAIR.ReD: Semantic knowledge graph infrastructure for the life sciences,Sören Auer; Pier Luigi Buttigieg; Ricardo Usbeck; Lars Vogt; Thomas Bartolomaeus; Peter Grobe; Peter Michalik; Markus Stocker,,Wikidata,2019-06-18
35,1.0,Enhancing Community Interactions with Data-Driven Chatbots--The DBpedia Chatbot,Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Ram G. Athreya,,Wikidata,2018-01-01
36,1.0,Offline Question Answering over Linked Data using Limited Resources,Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Diego Moussallem; Rricha Jalota; Paramjot Kaur; Vincent Blücher,,Wikidata,2019-01-01
37,1.0,Why Reinvent the Wheel – Let's Build Question Answering Systems Together,María-Esther Vidal; Sören Auer; Jens Lehmann; Christoph Lange; Andreas Both; Ricardo Usbeck; Kuldeep Singh; Saeedeh Shekarpour; Akhilesh Vyas; Akmal Khikmatullaev; Arun Sethupat Radhakrishna; Dharmen Punjani; Ioanna Lytra,,Wikidata,2018-01-01
38,1.0,MAG,Ricardo Usbeck; Axel-Cyrille Ngonga Ngomo; Diego Moussallem; Michael Röeder,,Wikidata,2017-12-04
3,0.8228475592160254,QALD-9-plus: A Multilingual Dataset for Question Answering over DBpedia and Wikidata Translated by Native Speakers,Dennis Diefenbach; Andreas Both; Ricardo Usbeck; Aleksandr Perevalov,,Wikidata,2022-01-01
6,0.8151131,Survey on English Entity Linking on Wikidata: Datasets and approaches,Jens Lehmann; Ricardo Usbeck; Cedric Möller,,Wikidata,2022-01-27
